"id","attendance_id","brethren_id","created_at","updated_at"
"354","40","155","2018-04-07 00:40:32",NULL
"355","40","207","2018-04-07 00:40:43",NULL
"356","40","338","2018-04-07 00:40:53",NULL
"357","40","155","2018-04-07 00:42:06",NULL
"358","40","142","2018-04-07 00:42:19",NULL
"359","40","181","2018-04-07 00:42:46",NULL
"360","40","12","2018-04-07 00:43:02",NULL
"361","40","206","2018-04-07 00:43:11",NULL
"362","40","131","2018-04-07 00:43:43",NULL
"363","40","161","2018-04-07 00:43:55",NULL
"364","40","50","2018-04-07 00:44:44",NULL
"365","40","302","2018-04-07 00:44:55",NULL
"366","40","68","2018-04-07 00:45:10",NULL
"367","40","356","2018-04-07 00:45:21",NULL
"368","40","179","2018-04-07 00:45:34",NULL
"369","40","183","2018-04-07 00:45:45",NULL
"370","40","199","2018-04-07 00:46:05",NULL
"371","40","44","2018-04-07 00:46:18",NULL
"372","40","43","2018-04-07 00:46:28",NULL
"373","40","220","2018-04-07 00:46:57",NULL
"374","40","180","2018-04-07 00:47:46",NULL
"375","40","219","2018-04-07 00:47:59",NULL
"376","40","353","2018-04-07 00:48:10",NULL
"377","40","276","2018-04-07 00:48:25",NULL
"378","40","359","2018-04-07 00:48:46",NULL
"379","40","27","2018-04-07 00:53:03",NULL
"380","40","35","2018-04-07 00:53:40",NULL
"381","40","83","2018-04-07 00:57:12",NULL
"382","40","286","2018-04-07 00:57:18",NULL
"383","40","372","2018-04-07 00:57:25",NULL
"384","40","211","2018-04-07 00:57:46",NULL
"385","40","176","2018-04-07 00:57:56",NULL
"386","40","172","2018-04-07 00:58:04",NULL
"387","40","174","2018-04-07 00:59:22",NULL
"388","40","317","2018-04-07 00:59:31",NULL
"389","40","216","2018-04-07 00:59:42",NULL
"390","40","168","2018-04-07 00:59:51",NULL
"391","40","177","2018-04-07 01:00:16",NULL
"392","40","48","2018-04-07 01:01:00",NULL
"393","40","329","2018-04-07 01:01:27",NULL
"394","40","41","2018-04-07 01:01:41",NULL
"395","40","348","2018-04-07 01:01:54",NULL
"396","40","347","2018-04-07 01:02:04",NULL
"397","40","122","2018-04-07 01:02:17",NULL
"398","40","89","2018-04-07 01:02:44",NULL
"399","40","327","2018-04-07 01:02:56",NULL
"400","40","371","2018-04-07 01:03:35",NULL
"401","40","36","2018-04-07 01:03:59",NULL
"402","40","132","2018-04-07 01:04:21",NULL
"403","40","307","2018-04-07 01:04:32",NULL
"404","40","307","2018-04-07 01:04:32",NULL
"405","40","307","2018-04-07 01:04:32",NULL
"406","40","341","2018-04-07 01:05:52",NULL
"407","40","200","2018-04-07 01:07:49",NULL
"408","40","313","2018-04-07 01:09:14",NULL
"409","40","75","2018-04-07 01:10:35",NULL
"410","40","153","2018-04-07 01:11:12",NULL
"411","40","402","2018-04-07 01:11:22",NULL
"412","40","76","2018-04-07 01:11:38",NULL
"413","40","16","2018-04-07 01:11:53",NULL
"414","40","350","2018-04-07 01:12:01",NULL
"415","40","355","2018-04-07 01:12:09",NULL
"416","40","357","2018-04-07 01:12:17",NULL
"417","40","362","2018-04-07 01:12:25",NULL
"418","40","363","2018-04-07 01:12:31",NULL
"419","40","45","2018-04-07 01:12:59",NULL
"420","40","333","2018-04-07 01:13:58",NULL
"421","40","333","2018-04-07 01:13:58",NULL
"422","40","116","2018-04-07 01:14:15",NULL
"423","40","314","2018-04-07 01:15:02",NULL
"424","40","24","2018-04-07 01:15:11",NULL
"425","40","343","2018-04-07 01:15:21",NULL
"426","40","343","2018-04-07 01:15:33",NULL
"427","40","104","2018-04-07 01:15:55",NULL
"428","40","379","2018-04-07 01:16:02",NULL
"429","40","369","2018-04-07 01:16:10",NULL
"430","40","141","2018-04-07 01:17:08",NULL
"431","40","407","2018-04-07 01:18:03",NULL
"432","40","408","2018-04-07 01:18:51",NULL
"433","40","409","2018-04-07 01:20:38",NULL
"434","40","144","2018-04-07 01:21:23",NULL
"435","40","410","2018-04-07 01:22:07",NULL
"436","40","60","2018-04-07 01:22:40",NULL
"437","40","143","2018-04-07 01:22:50",NULL
"438","40","345","2018-04-07 01:23:15",NULL
"439","40","139","2018-04-07 01:25:40",NULL
"440","40","351","2018-04-07 01:26:02",NULL
"441","40","330","2018-04-07 01:27:38",NULL
"442","40","331","2018-04-07 01:28:33",NULL
"443","40","64","2018-04-07 01:28:48",NULL
"444","40","212","2018-04-07 01:28:59",NULL
"445","40","155","2018-04-07 01:30:11",NULL
"446","40","4","2018-04-07 01:30:35",NULL
"447","40","373","2018-04-07 01:30:42",NULL
"448","40","82","2018-04-07 01:30:51",NULL
"449","40","98","2018-04-07 01:32:17",NULL
"450","40","156","2018-04-07 01:34:20",NULL
"451","40","66","2018-04-07 01:34:30",NULL
"452","40","167","2018-04-07 01:35:33",NULL
"453","40","317","2018-04-07 01:35:53",NULL
"454","40","151","2018-04-07 01:36:53",NULL
"455","40","152","2018-04-07 01:37:02",NULL
"456","40","335","2018-04-07 01:37:12",NULL
"457","40","328","2018-04-07 01:39:56",NULL
"458","40","361","2018-04-07 01:43:09",NULL
"459","40","28","2018-04-07 01:44:08",NULL
"460","40","79","2018-04-07 01:45:10",NULL
"461","40","80","2018-04-07 01:46:54",NULL
"462","40","411","2018-04-07 01:47:49",NULL
"463","40","61","2018-04-07 01:49:03",NULL
"464","40","318","2018-04-07 01:50:05",NULL
"465","40","21","2018-04-07 01:50:39",NULL
